name2,name,kind,ownership,address,manager,total,suspect_tenant,suspect_child,suspect_partner,suspect_other_family,suspect_acquaintance,suspect_employee,kind_economic_abuse_f,kind_economic_abuse_m,kind_emotional_abuse_f,kind_emotional_abuse_m,kind_physical_abuse_f,kind_physical_abuse_m,kind_sexual_abuse_f,kind_sexual_abuse_m,kind_rights_f,kind_rights_m,kind_neglect_f,kind_neglect_m,ref_police,ref_supervision,ref_pkid_saad,ref_pkid_saad,ref_police,ref_police,kind_siudi_complex,kind_siudi,kind_recovery,kind_independent,kind_exhausted_mind,kind_exhausted,kind_respiratory,suspect_tenant,suspect_child,ref_police,lat,lon
עולי בולגריה,בית אבות איחוד עולי בולגריה,מוסדות סיעוד גריאטרים,ציבורי,"האם ,8 ת.ד. 237","ד""ר פוליאק זאב",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,,0,0,0,32.0567897,34.7818849
נווה אורנים,מוסד נוה אורנים,מוסדות סיעוד גריאטרים,ציבורי,חזית הדרום 3,"ד""ר גייצן משה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.8094473,34.7699228
בית סביון קבוצת יבנה,בית סביון קבוצת יבנה,מחלקות סיעודיות בקיבוצים,פרטי,"קבוצת יבנה, ד.נ.אבטח","ד""ר דיטש מיטל",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.81398699999999,34.719103
חמדת נוף ים,"חמדת נוף ים ע""י נוראל תחזוקה וניהול דיור מוגן בע""מ",מוסדות סיעוד גריאטרים,פרטי,"המגילה ,30 נוה חוף","ד""ר מרגולין אירינה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.9970562,34.7455809
בית פנחס נס ציונה,מוסד בית פנחס,מוסדות סיעוד גריאטרים,פרטי,כביש בית עובד,"ד""ר אמונץ מרינה",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.9363165,34.7786355
א.א.אשפוז,בית אבות א.א. אשפוז אבות,מוסדות סיעוד גריאטרים,פרטי,רחוב בורוכוב 27,"ד""ר קלמנוביץ רפאל אהרון",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.935557,34.8619698
נאות המושבה,נאות המושבה,מוסדות סיעוד גריאטרים,פרטי,הפטיש 6,"ד""ר לוי גורג שמואל",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,,0,0,0,31.9221915,34.7940766
בית מרפא גנים,בית אבות בית מרפא גנים,מוסדות סיעוד גריאטרים,פרטי,צוקרמן 14,"ד""ר ספיר אלכסנדר",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.8101606,34.7690865
אחוזת ראשונים,"מוסד אחוזת ראשונים, אמריקר",מוסדות סיעוד גריאטרים,פרטי,הנחשול 30 נוה ים,"ד""ר לוי גורג שמואל",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.9844131,34.7828072
גן דוד,מוסד גן דוד,מוסדות סיעוד גריאטרים,פרטי,הפלמח 4,"ד""ר אורמן נינה",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,31.9564047,34.8123445
